1.3748783279796153
1.6205922981199687
1.2895780606891756
1.2286069212987556
1.7444475421409682
1.5584816308643838
1.8448108052715728
1.3310177115031385
1.6205922981199687
1.8952592947862104
1.6844636845245362
1.4319708910352653
1.9344888386314079
1.6844636845245362
1.4319708910352653
1.7444475421409682
1.4941549086209052
1.7923740229175138
1.6844636845245362
1.2075322646773317
1.5584816308643838
1.5584816308643838
1.5584816308643838
1.3748783279796153
1.5584816308643838
1.6205922981199687
1.2075322646773317
1.7444475421409682
1.6205922981199687
1.4319708910352653
1.9876626957618488
1.9344888386314079
1.4319708910352653
1.8448108052715728
1.9876626957618488
1.8952592947862104
1.3748783279796153
1.6844636845245362
1.7923740229175138
1.2895780606891756
1.6844636845245362
1.5584816308643838
1.4941549086209052
1.976943225725333
1.2895780606891756
1.4941549086209052
1.5584816308643838
1.2075322646773317
1.2286069212987556
1.3310177115031385
1.6205922981199687
1.4319708910352653
1.3748783279796153
1.5584816308643838
1.7444475421409682
1.1819205245512339
1.7444475421409682
1.3748783279796153
1.7923740229175138
1.9344888386314079
1.6844636845245362
1.2895780606891756
1.7923740229175138
1.6844636845245362
1.4941549086209052
1.4941549086209052
1.6205922981199687
1.8952592947862104
1.9595359838375317
1.5584816308643838
1.6205922981199687
1.6205922981199687
1.976943225725333
1.4319708910352653
1.4941549086209052
1.3748783279796153
1.4941549086209052
1.2286069212987556
1.4941549086209052
1.2895780606891756
1.6205922981199687
1.6205922981199687
1.5584816308643838
1.4319708910352653
1.8448108052715728
1.5584816308643838
1.4319708910352653
1.6205922981199687
1.7444475421409682
1.4319708910352653
1.5584816308643838
1.7444475421409682
1.7923740229175138
1.7923740229175138
1.2286069212987556
1.9876626957618488
1.3748783279796153
1.2529876254001933
1.2895780606891756
1.6844636845245362
1.2286069212987556
1.7444475421409682
1.6844636845245362
1.4941549086209052
1.4319708910352653
1.4941549086209052
1.3310177115031385
1.3748783279796153
1.5584816308643838
1.3310177115031385
1.6205922981199687
1.5584816308643838
1.5584816308643838
1.5584816308643838
1.5584816308643838
1.7923740229175138
1.2286069212987556
1.6844636845245362
1.5584816308643838
1.4319708910352653
1.6844636845245362
1.4319708910352653
1.5584816308643838
1.6844636845245362
1.6205922981199687
1.7923740229175138
1.8448108052715728
1.4941549086209052
1.5584816308643838
1.3310177115031385
1.4319708910352653
1.8952592947862104
1.2529876254001933
1.3748783279796153
1.6844636845245362
1.4319708910352653
1.7444475421409682
1.6844636845245362
1.2529876254001933
1.8448108052715728
1.7444475421409682
1.6205922981199687
1.7923740229175138
1.4319708910352653
1.3748783279796153
1.5584816308643838
1.5584816308643838
1.6205922981199687
1.4319708910352653
1.9344888386314079
1.6844636845245362
1.8448108052715728
1.9962281639684585
1.3748783279796153
1.3748783279796153
1.3748783279796153
1.3310177115031385
1.4319708910352653
1.5584816308643838
1.6844636845245362
1.4941549086209052
1.8952592947862104
1.2075322646773317
1.8952592947862104
1.8952592947862104
1.5584816308643838
1.4319708910352653
1.9876626957618488
1.976943225725333
1.4319708910352653
1.9962281639684585
1.8952592947862104
1.8952592947862104
1.7444475421409682
1.3748783279796153
1.7444475421409682
1.7923740229175138
1.4319708910352653
1.3748783279796153
1.2529876254001933
1.7923740229175138
1.5584816308643838
1.4319708910352653
1.8448108052715728
1.6844636845245362
1.3748783279796153
1.5584816308643838
1.6844636845245362
1.4941549086209052
1.2286069212987556
1.2286069212987556
1.3310177115031385
1.4319708910352653
1.7444475421409682
1.4941549086209052
1.3310177115031385
1.164443705970982
1.5584816308643838
1.3748783279796153
1.976943225725333
1.3748783279796153
1.2895780606891756
1.9344888386314079
1.3748783279796153
1.5584816308643838
1.7923740229175138
1.6844636845245362
1.9344888386314079
1.976943225725333
1.7444475421409682
1.4941549086209052
1.2895780606891756
1.7923740229175138
1.4319708910352653
1.2895780606891756
1.4941549086209052
1.5584816308643838
1.4941549086209052
1.4941549086209052
1.6205922981199687
1.6205922981199687
1.4319708910352653
1.6844636845245362
1.3748783279796153
1.4319708910352653
1.4319708910352653
1.6844636845245362
1.9344888386314079
1.4319708910352653
1.2895780606891756
1.9595359838375317
1.2529876254001933
1.5584816308643838
1.4319708910352653
1.1819205245512339
1.3748783279796153
1.6844636845245362
1.5584816308643838
1.4941549086209052
1.4941549086209052
1.4319708910352653
1.6844636845245362
1.6844636845245362
1.7923740229175138
1.4319708910352653
1.3310177115031385
1.4319708910352653
1.6205922981199687
1.6205922981199687
1.2895780606891756
1.4941549086209052
1.6205922981199687
2.000053386055851
1.6205922981199687
1.4941549086209052
1.3748783279796153
1.8448108052715728
1.7444475421409682
1.5584816308643838
1.3310177115031385
1.6844636845245362
1.2529876254001933
1.4941549086209052
1.4941549086209052
1.8952592947862104
1.2895780606891756
1.7444475421409682
1.114032451080225
1.9876626957618488
1.164443705970982
1.3310177115031385
1.3310177115031385
1.164443705970982
1.8448108052715728
1.4319708910352653
1.3748783279796153
1.3748783279796153
1.8448108052715728
1.8448108052715728
1.8448108052715728
1.6205922981199687
1.2286069212987556
1.5584816308643838
1.4319708910352653
1.5584816308643838
1.6844636845245362
1.4941549086209052
1.8952592947862104
1.9595359838375317
1.9595359838375317
1.3748783279796153
1.2286069212987556
1.6844636845245362
1.2529876254001933
1.6844636845245362
1.6205922981199687
1.2895780606891756
1.6205922981199687
1.7444475421409682
1.2529876254001933
1.3748783279796153
1.4319708910352653
1.7444475421409682
1.3748783279796153
1.6844636845245362
1.2895780606891756
1.4319708910352653
1.6844636845245362
1.2529876254001933
1.4941549086209052
1.6844636845245362
1.6844636845245362
1.8448108052715728
1.7923740229175138
1.4319708910352653
1.164443705970982
1.9962281639684585
1.6844636845245362
1.4319708910352653
1.2895780606891756
1.7923740229175138
1.4941549086209052
1.7923740229175138
1.6205922981199687
1.6205922981199687
1.7923740229175138
1.3310177115031385
1.2895780606891756
1.5584816308643838
1.6844636845245362
1.7444475421409682
1.2895780606891756
1.9344888386314079
1.6205922981199687
1.4941549086209052
1.3748783279796153
1.2895780606891756
1.8952592947862104
1.7923740229175138
1.6844636845245362
1.2286069212987556
1.2286069212987556
1.4941549086209052
1.7444475421409682
1.4941549086209052
1.3748783279796153
1.4319708910352653
1.5584816308643838
1.1497417570435928
1.6205922981199687
1.6205922981199687
1.7923740229175138
1.4941549086209052
1.2529876254001933
1.1819205245512339
1.4319708910352653
1.5584816308643838
1.5584816308643838
1.7923740229175138
1.8952592947862104
1.6205922981199687
1.8448108052715728
1.2895780606891756
1.6844636845245362
1.4941549086209052
1.7923740229175138
1.7444475421409682
1.6844636845245362
1.2895780606891756
1.3310177115031385
1.5584816308643838
1.7923740229175138
1.7923740229175138
1.976943225725333
1.4941549086209052
1.3748783279796153
1.7923740229175138
1.4941549086209052
1.2529876254001933
1.8448108052715728
1.164443705970982
2.000053386055851
1.4941549086209052
1.5584816308643838
1.4941549086209052
1.2529876254001933
1.4941549086209052
1.9962281639684585
1.3748783279796153
1.3748783279796153
1.1497417570435928
1.4941549086209052
1.2286069212987556
1.2286069212987556
1.164443705970982
1.6205922981199687
1.2529876254001933
1.6205922981199687
1.2895780606891756
1.9595359838375317
1.2895780606891756
1.8952592947862104
1.164443705970982
1.3310177115031385
1.2895780606891756
1.2895780606891756
1.164443705970982
1.6205922981199687
1.4319708910352653
1.3310177115031385
1.4941549086209052
1.3310177115031385
1.6844636845245362
1.7444475421409682
1.3748783279796153
1.2895780606891756
1.2529876254001933
1.7923740229175138
1.164443705970982
1.1819205245512339
1.3310177115031385
1.6205922981199687
1.6205922981199687
1.2895780606891756
1.2529876254001933
1.3748783279796153
1.7444475421409682
1.7923740229175138
1.4941549086209052
1.6844636845245362
1.4319708910352653
1.2075322646773317
1.2895780606891756
2.000053386055851
1.3748783279796153
1.7923740229175138
1.6205922981199687
1.7444475421409682
1.3748783279796153
1.6844636845245362
1.4941549086209052
1.976943225725333
1.7444475421409682
1.4319708910352653
1.6205922981199687
1.7923740229175138
1.1497417570435928
1.8952592947862104
1.4319708910352653
1.3310177115031385
1.2075322646773317
2.0039080994537626
1.3748783279796153
1.3310177115031385
1.4319708910352653
1.3748783279796153
1.6844636845245362
1.4941549086209052
1.9344888386314079
1.7444475421409682
1.9344888386314079
1.2895780606891756
1.3310177115031385
1.7923740229175138
1.6844636845245362
1.8448108052715728
1.6205922981199687
1.6844636845245362
1.6844636845245362
1.6205922981199687
1.2895780606891756
1.3310177115031385
1.6844636845245362
1.2286069212987556
1.4941549086209052
1.2529876254001933
1.6844636845245362
1.4319708910352653
1.2529876254001933
1.9344888386314079
1.7444475421409682
1.2895780606891756
1.3310177115031385
1.6205922981199687
1.6844636845245362
1.5584816308643838
1.3748783279796153
1.2529876254001933
1.3748783279796153
1.3748783279796153
1.2529876254001933
1.6844636845245362
1.3748783279796153
1.3748783279796153
1.4941549086209052
1.2075322646773317
1.3310177115031385
1.4319708910352653
1.2895780606891756
1.2895780606891756
1.4319708910352653
1.3748783279796153
1.3310177115031385
1.3310177115031385
1.3748783279796153
1.6844636845245362
1.4941549086209052
1.3748783279796153
1.3310177115031385
1.7923740229175138
1.6205922981199687
1.7923740229175138
1.4319708910352653
1.4941549086209052
1.5584816308643838
1.6205922981199687
1.4941549086209052
1.9595359838375317
1.6205922981199687
1.6844636845245362
1.2895780606891756
1.9344888386314079
1.6205922981199687
1.6844636845245362
1.2529876254001933
1.7923740229175138
1.164443705970982
1.3748783279796153
1.2529876254001933
1.1819205245512339
1.8448108052715728
1.2529876254001933
1.4941549086209052
1.3748783279796153
1.6844636845245362
1.3748783279796153
1.9344888386314079
1.3748783279796153
1.4941549086209052
1.2895780606891756
1.1497417570435928
1.2286069212987556
1.2895780606891756
1.164443705970982
1.6844636845245362
1.164443705970982
1.2529876254001933
1.1819205245512339
1.4941549086209052
1.4941549086209052
1.4319708910352653
1.7444475421409682
1.2075322646773317
1.1819205245512339
1.2286069212987556
1.4319708910352653
1.2529876254001933
1.2075322646773317
1.4941549086209052
1.4319708910352653
1.4319708910352653
1.9876626957618488
1.2529876254001933
1.4941549086209052
1.6205922981199687
1.5584816308643838
1.8448108052715728
1.6205922981199687
1.7444475421409682
1.2075322646773317
1.137677300665421
1.8448108052715728
1.1305174297854546
1.6205922981199687
1.6205922981199687
1.2075322646773317
1.2075322646773317
1.4941549086209052
1.6844636845245362
1.4319708910352653
1.3310177115031385
1.4941549086209052
1.4941549086209052
1.5584816308643838
1.5584816308643838
1.6205922981199687
1.6205922981199687
1.5584816308643838
1.5584816308643838
1.2286069212987556
1.3310177115031385
1.3748783279796153
1.7444475421409682
1.6205922981199687
1.1305174297854546
1.8448108052715728
1.2286069212987556
1.8448108052715728
1.8448108052715728
1.2895780606891756
1.7923740229175138
1.8952592947862104
1.3748783279796153
1.3748783279796153
1.6205922981199687
1.2075322646773317
1.9344888386314079
1.3310177115031385
1.4941549086209052
1.6205922981199687
1.5584816308643838
1.6205922981199687
1.976943225725333
1.2529876254001933
1.1497417570435928
1.4319708910352653
1.3748783279796153
1.5584816308643838
1.3748783279796153
1.2895780606891756
1.2895780606891756
1.4319708910352653
1.8448108052715728
1.9344888386314079
1.6205922981199687
1.3310177115031385
1.6205922981199687
1.7444475421409682
1.6844636845245362
1.1819205245512339
1.3748783279796153
1.3748783279796153
1.4941549086209052
1.2286069212987556
1.2895780606891756
1.4319708910352653
1.2075322646773317
1.4319708910352653
1.2075322646773317
1.5584816308643838
1.7923740229175138
1.7923740229175138
1.7923740229175138
1.5584816308643838
1.2529876254001933
1.5584816308643838
1.5584816308643838
1.2529876254001933
1.6205922981199687
1.5584816308643838
1.6844636845245362
1.6844636845245362
1.6205922981199687
1.6844636845245362
1.4319708910352653
1.6205922981199687
1.5584816308643838
1.6844636845245362
1.2895780606891756
1.8448108052715728
1.5584816308643838
1.8952592947862104
1.8448108052715728
1.1305174297854546
1.4941549086209052
1.1819205245512339
1.1819205245512339
1.4941549086209052
1.3310177115031385
1.4941549086209052
1.6205922981199687
1.3748783279796153
1.2529876254001933
1.4941549086209052
1.4319708910352653
1.6844636845245362
1.7923740229175138
1.2075322646773317
1.3310177115031385
1.1187114396503328
1.9344888386314079
1.4941549086209052
1.2286069212987556
1.3748783279796153
1.4319708910352653
1.4941549086209052
1.1819205245512339
1.2529876254001933
1.5584816308643838
1.6205922981199687
1.3310177115031385
1.2895780606891756
1.4319708910352653
1.4319708910352653
1.1819205245512339
1.5584816308643838
1.7444475421409682
1.3310177115031385
1.5584816308643838
1.4319708910352653
1.6844636845245362
1.2895780606891756
1.164443705970982
1.2895780606891756
1.4319708910352653
1.6844636845245362
1.3310177115031385
1.2529876254001933
1.2895780606891756
1.2895780606891756
1.4941549086209052
1.4319708910352653
1.4941549086209052
1.2529876254001933
1.3748783279796153
1.6844636845245362
1.3748783279796153
1.3748783279796153
1.4941549086209052
1.5584816308643838
1.976943225725333
1.2075322646773317
1.4319708910352653
1.2895780606891756
1.1497417570435928
1.137677300665421
1.1819205245512339
1.4941549086209052
1.6205922981199687
1.6205922981199687
1.1819205245512339
1.4319708910352653
1.4319708910352653
1.7923740229175138
1.4319708910352653
1.6205922981199687
1.6844636845245362
1.2895780606891756
1.6844636845245362
1.3310177115031385
1.7444475421409682
1.4941549086209052
1.4941549086209052
1.4941549086209052
1.1187114396503328
1.6205922981199687
1.3310177115031385
1.8952592947862104
1.6844636845245362
1.5584816308643838
1.3310177115031385
1.3310177115031385
1.4319708910352653
1.2895780606891756
1.8448108052715728
1.7444475421409682
1.4941549086209052
1.8448108052715728
1.2529876254001933
1.2895780606891756
1.7444475421409682
1.4319708910352653
1.1819205245512339
1.3310177115031385
1.4319708910352653
1.5584816308643838
1.3310177115031385
1.4941549086209052
1.164443705970982
1.5584816308643838
1.4319708910352653
1.7444475421409682
1.5584816308643838
1.2895780606891756
1.9344888386314079
1.1187114396503328
1.2529876254001933
1.5584816308643838
1.4941549086209052
1.7444475421409682
1.3748783279796153
1.8952592947862104
1.3748783279796153
1.4319708910352653
1.3748783279796153
1.8952592947862104
1.3310177115031385
1.4319708910352653
1.6844636845245362
1.4319708910352653
1.2075322646773317
1.4319708910352653
1.4941549086209052
1.3748783279796153
1.7444475421409682
1.3748783279796153
1.2286069212987556
1.1819205245512339
1.8448108052715728
1.6844636845245362
1.3748783279796153
1.6205922981199687
1.2895780606891756
1.6205922981199687
1.3748783279796153
1.8448108052715728
1.164443705970982
1.3748783279796153
1.5584816308643838
1.9344888386314079
1.3310177115031385
1.8448108052715728
1.7923740229175138
1.6844636845245362
1.4319708910352653
1.1497417570435928
1.4319708910352653
1.2286069212987556
1.5584816308643838
1.6844636845245362
1.6844636845245362
1.2895780606891756
1.5584816308643838
1.9344888386314079
1.5584816308643838
1.2075322646773317
1.2895780606891756
1.8448108052715728
1.4941549086209052
1.137677300665421
1.2895780606891756
1.1234150491649846
1.8448108052715728
1.3310177115031385
1.6205922981199687
1.8952592947862104
1.4941549086209052
1.3748783279796153
1.1234150491649846
1.2529876254001933
1.3310177115031385
1.9595359838375317
1.2286069212987556
1.9876626957618488
1.2895780606891756
1.3748783279796153
1.4941549086209052
1.7923740229175138
1.3748783279796153
1.7923740229175138
1.3748783279796153
1.3748783279796153
1.2286069212987556
1.4941549086209052
1.5584816308643838
1.4319708910352653
1.4319708910352653
1.2529876254001933
1.5584816308643838
1.7923740229175138
1.3748783279796153
1.4319708910352653
1.2286069212987556
1.3310177115031385
1.5584816308643838
1.2286069212987556
1.4319708910352653
1.3310177115031385
1.5584816308643838
1.2895780606891756
1.9344888386314079
1.1497417570435928
1.2286069212987556
1.3748783279796153
1.2895780606891756
1.6844636845245362
1.8448108052715728
1.4941549086209052
1.7444475421409682
1.8448108052715728
1.137677300665421
1.6844636845245362
1.7923740229175138
1.2895780606891756
1.6205922981199687
1.1497417570435928
1.9595359838375317
1.3748783279796153
1.6844636845245362
1.2895780606891756
1.2529876254001933
1.1819205245512339
1.7923740229175138
1.6205922981199687
1.4319708910352653
1.2895780606891756
1.3310177115031385
1.1305174297854546
1.3310177115031385
1.1819205245512339
1.2075322646773317
1.3310177115031385
1.7923740229175138
1.5584816308643838
1.6844636845245362
1.1497417570435928
1.8952592947862104
1.2895780606891756
1.3748783279796153
1.2286069212987556
1.2895780606891756
1.4319708910352653
1.8952592947862104
1.3748783279796153
1.4941549086209052
1.6844636845245362
1.6844636845245362
1.8448108052715728
1.976943225725333
1.8952592947862104
1.6844636845245362
1.976943225725333
1.6205922981199687
1.7444475421409682
2.011708079945396
2.027410790980507
2.0470239026452752
2.0651367011031803
2.0651367011031803
2.090905493810463
2.096520582427628
2.1696940641754074
2.1696940641754074
2.1696940641754074
2.1696940641754074
2.1696940641754074
2.1696940641754074
2.1696940641754074
2.4102128535566725
2.1440106677777546
2.096520582427628
2.1196682300136427
2.101060729040038
2.1056446023494795
2.150299505084168
2.1440106677777546
2.1292542194389332
2.085355566031827
2.0651367011031803
2.163138476363921
2.079869137022709
2.0651367011031803
2.0338451256221144
2.096520582427628
2.1471444716808774
2.101060729040038
2.090905493810463
2.085355566031827
2.1440106677777546
2.051496920357628
2.056004345580866
2.060549042344506
2.027410790980507
2.0039080994537626
2.0305155345323387
2.051496920357628
2.060549042344506
2.0425914704229973
2.027410790980507
2.018212009911742
2.0305155345323387
2.024325468381473
2.0305155345323387
2.0697682402884263
2.018212009911742
2.0470239026452752
2.056004345580866
2.0305155345323387
2.0425914704229973
2.0338451256221144
2.1196682300136427
2.079869137022709
2.139039957408004
2.1292542194389332
2.090905493810463
2.114947355637863
2.1534760894202143
2.096520582427628
2.150299505084168
2.1713476237058615
2.174672665759845
2.179705760680724
2.1713476237058615
2.159895234384445
2.1440106677777546
2.1056446023494795
2.0697682402884263
2.090905493810463
2.110273151035474
2.124436822878482
2.139039957408004
2.1534760894202143
2.110273151035474
2.0744446087255772
2.166404632483222
2.150299505084168
2.1292542194389332
2.1196682300136427
2.114947355637863
2.1341215431218385
2.150299505084168
2.1534760894202143
2.1292542194389332
2.1292542194389332
2.1056446023494795
2.163138476363921
2.110273151035474
2.051496920357628
2.0744446087255772
2.0470239026452752
2.024325468381473
2.0338451256221144
2.090905493810463
2.0338451256221144
2.0744446087255772
2.0744446087255772
